AgencyID,SiteID,ServiceID,Category,Name,Address 1,City,State,ZIP Code,Contact 1 Phone,Program Contact 2,Web Site,Service Group Name,Program Name,PROGRAM DESCRIPTION,BUILDING HOURS,PROGRAM HOURS,INTAKE PROCEDURE,ELIGIBILITY,Gender,Ages,Parsed Program Hours,Notes Program Hours
UWDC65395,13,95239,Food,TOWN BANK,15815 HWY 81,Darlington,WI,53530,,,,MOBILE FOOD PANTRY,Darlington Mobile Food Pantry,"CHANGED to the second Friday in January, the 8th, 2016, but times are the same.Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.Registration and food distribution occur indoors, but there is only a small guest waiting area indoors. The line may extend outside until there is room to bring people indoors, so dress for the weather.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene- grooming suppliesNever: pet food, diapers",,"CHANGED to the second Friday in January, the 8th, 2016, but times are the same.First Friday of the month 4:00pm-5:00pm. Registration begins at 4:00pm, clients should not arrive before 4:00pm.Note: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"First Friday of the month 4:00pm-5:00pm. Registration begins at 4:00pm, clients should not arrive before 4:00pm.Note: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,14,95283,Food,MASONIC TEMPLE-BELOIT,229 West Grand Avenue,Beloit,WI,53511,,,morningstar10.org,MOBILE FOOD PANTRY,Beloit-Masonic Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming productsNever: diapers, pet foodSERVICE TYPE: complete client choice",,"2nd Wednesday of the month from 10:00am-12:00pm, and 4th Tuesday from 10:00am-12:00pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General Public,Everyone,Everyone,,"2nd Wednesday of the month from 10:00am-12:00pm, and 4th Tuesday from 10:00am-12:00pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,15,95284,Food,SAINT ANTHONY AND PHILIP CHURCH,726 Main Street,Highland,WI,53543,,,www.ssanthonyandphilip.com,MOBILE FOOD PANTRY,Catholic Charities Highland Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"Last Monday of the month 4:30pm-5:30pm: registration begins at 4:00pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"Last Monday of the month 4:30pm-5:30pm: registration begins at 4:00pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,16,95299,Food,BRITTINGHAM APARTMENTS,755 Braxton Place,Madison,WI,53715,,,,MOBILE FOOD PANTRY,Triangle Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"First Wednesday of the month, 2:00pm-3:00pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site in the lobby",General public,Everyone,Everyone,,"First Wednesday of the month, 2:00pm-3:00pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,17,95457,Food,FIRST LUTHERAN CHURCH,612 North Randall Avenue,Janesville,WI,53545,,,,MOBILE FOOD PANTRY,First Lutheran Mobile Food Pantry,"Mobile food pantry. Can use once a month. No ID or proof of address required. Help may be available to take food to client's vehicle for those who are physically unable to. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"2nd Thursday of the month 4:30pm-6:00pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site in the fellowship hall",General public,Everyone,Everyone,"","2nd Thursday of the month 4:30pm-6:00pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,18,95318,Food,SAINT VINCENT DE PAUL OF MONROE,501 First Street,Monroe,WI,53566,,,,MOBILE FOOD PANTRY,Catholic Charities Monroe Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. The waiting area is outside, dress appropriately. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"3rd Thursday of the month 3:00pm-4:00pm: please do not line up until 2:30pm.Note: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,"","3rd Thursday of the month 3:00pm-4:00pm: please do not line up until 2:30pm.Note: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,20,102028,Food,IMMACULATE CONCEPTION CATHOLIC CHURCH,405 East LeGrand Street,Boscobel,WI,53805,,,,MOBILE FOOD PANTRY,Immaculate Conception Catholic Church,"Mobile food pantry. Can use once a month. No ID or proof of address required. Registration and distribution is held outdoors, dress appropriately. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"3rd Tuesday of the month, 11:30am-12:30pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,"","3rd Tuesday of the month, 11:30am-12:30pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,22,102024,Food,SAINT JOHN'S PARISH,231 North Wyalusing Street,Patch Grove,WI,53817,,,,MOBILE FOOD PANTRY,Saint John's Parish,"Mobile food pantry. Can use once a month. No ID or proof of address required. This is a drive-up (in a car) location, new guests will be greeted and given directions. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"2nd Tuesday of the month, 1:30pm-2:30pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"2nd Tuesday of the month, 1:30pm-2:30pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,23,102022,Food,RICHLAND CENTER FELLOWSHIP,26700 Fellowship Lane,Richland Center,WI,53581,,,,MOBILE FOOD PANTRY,Richland Center Fellowship,"Mobile food pantry. Can use once a month. No ID or proof of address required. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"3rd Thursday of the month, 3:30pm-4:30pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"3rd Thursday of the month, 3:30pm-4:30pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,24,102018,Food,SPARTA MOBILE FOOD PANTRY,1800 Block Of Milwaukee Street,Sparta,WI,54656,,,,MOBILE FOOD PANTRY,Sparta Mobile Food Pantry,"Pantry hours in January 2016 are on the third Tuesday, January 19thMobile food pantry. Can use once a month. No ID or proof of address required. Held indoors, but line may extend outdoors, no bathrooms or chairs available. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"Pantry hours in January 2016 are on the third Tuesday, January 19thThird Monday of the month, pantry runs 4:00pm-6:00pm, registration begins at 3:30pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"Third Monday of the month, pantry runs 4:00pm-6:00pm, registration begins at 3:30pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,4,95197,Food,NEW HEIGHTS LUTHERAN CHURCH,1705 Center Street,Black Earth,WI,53515,(608) 767-2247,,,MOBILE FOOD PANTRY,Black Earth Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"2nd Tuesday of each month, 4:00pm-5:00pm. Registration runs 3:30pm-4:45pm.Note: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"2nd Tuesday of each month, 4:00pm-5:00pm. Registration runs 3:30pm-4:45pm.Note: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,5,95198,Food,HOLY TRINITY LUTHERAN CHURCH,605 Madison Street,Marshall,WI,53559,(608) 655-4246,,http://www.lutheransonline.com/holytrinitylutheranchurch,MOBILE FOOD PANTRY,Marshall-Waterloo Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY:Always: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"Last Friday of the month from 2:00pm-3:00pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"Last Friday of the month from 2:00pm-3:00pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,6,95199,Food,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 661-3512,,,MOBILE FOOD PANTRY,South Madison Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet food",Monday- Friday 9:00am- 5:30am,"First Thursday of the month, 9:00am -10:30amNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"First Thursday of the month, 9:00am -10:30amNote: End times for mobile pantries are approximate, they may close earlier or later than listed."
UWDC65395,7,95201,Food,BETHESDA CHRISTIAN FELLOWSHIP CHURCH,3245 East Washington Avenue,Madison,WI,53704,,,,MOBILE FOOD PANTRY,Bethesda Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. No delivery. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",,"2nd Friday of the month from 5:30pm-6:30pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"2nd Friday of the month from 5:30pm-6:30pmNote: End times for mobile pantries are approximate - they may close earlier or later than listed."
UWDC65395,8,95227,Food,BRIDGE LAKE POINT WAUNONA NEIGHBORHOOD CENTER,1917 Lake Point Drive,Madison,WI,53713,(608) 441-6991,,www.blwcenter.org/index.html,MOBILE FOOD PANTRY,Bridge Lakepoint Mobile Food Pantry,"Mobile food pantry. Can use once a month. ID and proof of address not required. No delivery. Held outdoors year round, dress appropriately. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice","Monday-Friday 9:30am-5:30pm, Summer: Monday-Friday 9:00am-5:00pm","3rd Wednesday of the month, 11:30am-12:30pmNote: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"First Thursday of the month, 9:00am -10:30amNote: End times for mobile pantries are approximate, they may close earlier or later than listed"
UWDC65395,9,95233,Food,SUN PRAIRIE EMERGENCY FOOD PANTRY,18 Rickel Road,Sun Prairie,WI,53590,(608) 837-7796,,www.sunprairiefoodpantry.com,MOBILE FOOD PANTRY,Sun Prairie Mobile Food Pantry,"Mobile food pantry. Can use once every 30 days. ID and proof of address not required. Delivery available in extreme emergencies. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice",Monday-Wednesday-Friday 10:00am-2:00pm; Monday-Thursday 5:00pm-7:00pm; Saturday 9:00am-12:00pm.,"Last Tuesday of the month, 5:00pm-6:00pm: may change in November and December due to holidays.Note: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"Last Tuesday of the month, 5:00pm-6:00pm: may change in November and December due to holidays.Note: End times for mobile pantries are approximate, they may close earlier or later than listed"
